Generation	Bias	Standardized.fitness	Adjusted.fitness	Hits
18	false	30.0	0.032258064	59
19	false	30.0	0.032258064	59
20	false	30.0	0.032258064	59
21	false	30.0	0.032258064	59
22	false	30.0	0.032258064	59
23	false	30.0	0.032258064	59
24	false	30.0	0.032258064	59
25	false	30.0	0.032258064	59
26	false	30.0	0.032258064	59
27	false	28.0	0.03448276	61
28	false	28.0	0.03448276	61
29	false	28.0	0.03448276	61
30	false	28.0	0.03448276	61
31	false	28.0	0.03448276	61
32	false	28.0	0.03448276	61
33	false	28.0	0.03448276	61
34	false	28.0	0.03448276	61
35	false	28.0	0.03448276	61
36	false	28.0	0.03448276	61
37	false	28.0	0.03448276	61
38	false	28.0	0.03448276	61
39	false	28.0	0.03448276	61
40	false	28.0	0.03448276	61
41	false	28.0	0.03448276	61
42	false	28.0	0.03448276	61
43	false	28.0	0.03448276	61
44	false	28.0	0.03448276	61
45	false	28.0	0.03448276	61
46	false	28.0	0.03448276	61
47	false	27.0	0.035714287	62
48	false	27.0	0.035714287	62
49	false	27.0	0.035714287	62
50	false	27.0	0.035714287	62
0	true	46.0	0.021276595	43
1	true	46.0	0.021276595	43
2	true	46.0	0.021276595	43
3	true	46.0	0.021276595	43
4	true	42.0	0.023255814	47
5	true	39.0	0.025	50
6	true	39.0	0.025	50
7	true	39.0	0.025	50
8	true	34.0	0.028571429	55
9	true	34.0	0.028571429	55
10	true	34.0	0.028571429	55
11	true	34.0	0.028571429	55
12	true	34.0	0.028571429	55
13	true	27.0	0.035714287	62
14	true	27.0	0.035714287	62
15	true	27.0	0.035714287	62
16	true	26.0	0.037037037	63
17	true	26.0	0.037037037	63
18	true	26.0	0.037037037	63
19	true	25.0	0.03846154	64
20	true	25.0	0.03846154	64
21	true	21.0	0.045454547	68
22	true	18.0	0.05263158	71
23	true	18.0	0.05263158	71
24	true	15.0	0.0625	74
25	true	15.0	0.0625	74
26	true	15.0	0.0625	74
27	true	15.0	0.0625	74
28	true	13.0	0.071428575	76
29	true	13.0	0.071428575	76
30	true	13.0	0.071428575	76
31	true	13.0	0.071428575	76
32	true	12.0	0.07692308	77
33	true	11.0	0.083333336	78
34	true	9.0	0.1	80
35	true	9.0	0.1	80
36	true	9.0	0.1	80
37	true	9.0	0.1	80
38	true	6.0	0.14285715	83
39	true	6.0	0.14285715	83
40	true	6.0	0.14285715	83
41	true	6.0	0.14285715	83
42	true	5.0	0.16666667	84
43	true	5.0	0.16666667	84
44	true	5.0	0.16666667	84
45	true	5.0	0.16666667	84
46	true	4.0	0.2	85
47	true	4.0	0.2	85
48	true	4.0	0.2	85
49	true	4.0	0.2	85
50	true	4.0	0.2	85
0	false	54.0	0.018181818	35
1	false	36.0	0.027027028	53
2	false	39.0	0.025	50
3	false	42.0	0.023255814	47
4	false	36.0	0.027027028	53
5	false	36.0	0.027027028	53
6	false	36.0	0.027027028	53
7	false	31.0	0.03125	58
8	false	31.0	0.03125	58
9	false	29.0	0.033333335	60
10	false	29.0	0.033333335	60
11	false	29.0	0.033333335	60
12	false	29.0	0.033333335	60
13	false	29.0	0.033333335	60
14	false	29.0	0.033333335	60
15	false	29.0	0.033333335	60
16	false	29.0	0.033333335	60
17	false	27.0	0.035714287	62
18	false	27.0	0.035714287	62
19	false	28.0	0.03448276	61
20	false	28.0	0.03448276	61
21	false	28.0	0.03448276	61
22	false	28.0	0.03448276	61
23	false	28.0	0.03448276	61
24	false	28.0	0.03448276	61
25	false	28.0	0.03448276	61
26	false	28.0	0.03448276	61
27	false	28.0	0.03448276	61
28	false	28.0	0.03448276	61
29	false	28.0	0.03448276	61
30	false	28.0	0.03448276	61
31	false	28.0	0.03448276	61
32	false	28.0	0.03448276	61
33	false	28.0	0.03448276	61
34	false	28.0	0.03448276	61
35	false	28.0	0.03448276	61
36	false	27.0	0.035714287	62
37	false	27.0	0.035714287	62
38	false	27.0	0.035714287	62
39	false	27.0	0.035714287	62
40	false	27.0	0.035714287	62
41	false	27.0	0.035714287	62
42	false	27.0	0.035714287	62
43	false	27.0	0.035714287	62
44	false	27.0	0.035714287	62
45	false	27.0	0.035714287	62
46	false	27.0	0.035714287	62
47	false	27.0	0.035714287	62
48	false	27.0	0.035714287	62
49	false	27.0	0.035714287	62
50	false	27.0	0.035714287	62
0	true	47.0	0.020833334	42
1	true	26.0	0.037037037	63
2	true	27.0	0.035714287	62
3	true	16.0	0.05882353	73
4	true	16.0	0.05882353	73
5	true	16.0	0.05882353	73
6	true	22.0	0.04347826	67
7	true	20.0	0.04761905	69
8	true	20.0	0.04761905	69
9	true	20.0	0.04761905	69
10	true	20.0	0.04761905	69
11	true	20.0	0.04761905	69
12	true	20.0	0.04761905	69
13	true	20.0	0.04761905	69
14	true	17.0	0.055555556	72
15	true	17.0	0.055555556	72
16	true	10.0	0.09090909	79
17	true	10.0	0.09090909	79
18	true	10.0	0.09090909	79
19	true	8.0	0.11111111	81
20	true	8.0	0.11111111	81
21	true	8.0	0.11111111	81
22	true	8.0	0.11111111	81
23	true	8.0	0.11111111	81
24	true	8.0	0.11111111	81
25	true	8.0	0.11111111	81
26	true	8.0	0.11111111	81
27	true	8.0	0.11111111	81
28	true	5.0	0.16666667	84
29	true	5.0	0.16666667	84
30	true	5.0	0.16666667	84
31	true	3.0	0.25	86
32	true	3.0	0.25	86
33	true	3.0	0.25	86
34	true	3.0	0.25	86
35	true	3.0	0.25	86
36	true	3.0	0.25	86
37	true	3.0	0.25	86
38	true	3.0	0.25	86
39	true	3.0	0.25	86
40	true	3.0	0.25	86
41	true	3.0	0.25	86
42	true	3.0	0.25	86
43	true	3.0	0.25	86
44	true	3.0	0.25	86
45	true	3.0	0.25	86
46	true	3.0	0.25	86
47	true	3.0	0.25	86
48	true	3.0	0.25	86
49	true	3.0	0.25	86
50	true	3.0	0.25	86
0	false	54.0	0.018181818	35
1	false	50.0	0.019607844	39
2	false	49.0	0.02	40
3	false	43.0	0.022727273	46
4	false	41.0	0.023809524	48
5	false	25.0	0.03846154	64
6	false	25.0	0.03846154	64
7	false	25.0	0.03846154	64
8	false	25.0	0.03846154	64
9	false	25.0	0.03846154	64
10	false	25.0	0.03846154	64
11	false	25.0	0.03846154	64
12	false	25.0	0.03846154	64
13	false	25.0	0.03846154	64
14	false	25.0	0.03846154	64
15	false	25.0	0.03846154	64
16	false	25.0	0.03846154	64
17	false	25.0	0.03846154	64
18	false	25.0	0.03846154	64
19	false	25.0	0.03846154	64
20	false	25.0	0.03846154	64
21	false	25.0	0.03846154	64
22	false	25.0	0.03846154	64
23	false	25.0	0.03846154	64
24	false	25.0	0.03846154	64
25	false	25.0	0.03846154	64
26	false	25.0	0.03846154	64
27	false	25.0	0.03846154	64
28	false	25.0	0.03846154	64
29	false	25.0	0.03846154	64
30	false	25.0	0.03846154	64
31	false	23.0	0.041666668	66
32	false	23.0	0.041666668	66
33	false	25.0	0.03846154	64
34	false	25.0	0.03846154	64
35	false	25.0	0.03846154	64
36	false	25.0	0.03846154	64
37	false	25.0	0.03846154	64
38	false	25.0	0.03846154	64
39	false	25.0	0.03846154	64
40	false	25.0	0.03846154	64
41	false	25.0	0.03846154	64
42	false	25.0	0.03846154	64
43	false	25.0	0.03846154	64
44	false	25.0	0.03846154	64
45	false	25.0	0.03846154	64
46	false	25.0	0.03846154	64
47	false	25.0	0.03846154	64
48	false	25.0	0.03846154	64
49	false	25.0	0.03846154	64
50	false	25.0	0.03846154	64
0	true	46.0	0.021276595	43
1	true	49.0	0.02	40
2	true	46.0	0.021276595	43
3	true	44.0	0.022222223	45
4	true	38.0	0.025641026	51
5	true	38.0	0.025641026	51
6	true	38.0	0.025641026	51
7	true	36.0	0.027027028	53
8	true	34.0	0.028571429	55
9	true	33.0	0.029411765	56
10	true	30.0	0.032258064	59
11	true	30.0	0.032258064	59
12	true	32.0	0.030303031	57
13	true	27.0	0.035714287	62
14	true	27.0	0.035714287	62
15	true	27.0	0.035714287	62
16	true	27.0	0.035714287	62
17	true	27.0	0.035714287	62
18	true	23.0	0.041666668	66
19	true	23.0	0.041666668	66
20	true	23.0	0.041666668	66
21	true	21.0	0.045454547	68
22	true	21.0	0.045454547	68
23	true	21.0	0.045454547	68
24	true	21.0	0.045454547	68
25	true	21.0	0.045454547	68
26	true	21.0	0.045454547	68
27	true	21.0	0.045454547	68
28	true	21.0	0.045454547	68
29	true	21.0	0.045454547	68
30	true	21.0	0.045454547	68
31	true	21.0	0.045454547	68
32	true	21.0	0.045454547	68
33	true	21.0	0.045454547	68
34	true	21.0	0.045454547	68
35	true	21.0	0.045454547	68
36	true	21.0	0.045454547	68
37	true	21.0	0.045454547	68
38	true	21.0	0.045454547	68
39	true	21.0	0.045454547	68
40	true	21.0	0.045454547	68
41	true	21.0	0.045454547	68
42	true	21.0	0.045454547	68
43	true	21.0	0.045454547	68
44	true	19.0	0.05	70
45	true	19.0	0.05	70
46	true	19.0	0.05	70
47	true	19.0	0.05	70
48	true	18.0	0.05263158	71
49	true	18.0	0.05263158	71
50	true	18.0	0.05263158	71
0	false	44.0	0.022222223	45
1	false	51.0	0.01923077	38
2	false	39.0	0.025	50
3	false	38.0	0.025641026	51
4	false	38.0	0.025641026	51
5	false	38.0	0.025641026	51
6	false	38.0	0.025641026	51
7	false	39.0	0.025	50
8	false	39.0	0.025	50
9	false	38.0	0.025641026	51
10	false	38.0	0.025641026	51
11	false	38.0	0.025641026	51
12	false	38.0	0.025641026	51
13	false	36.0	0.027027028	53
14	false	36.0	0.027027028	53
15	false	36.0	0.027027028	53
16	false	35.0	0.027777778	54
17	false	28.0	0.03448276	61
18	false	28.0	0.03448276	61
19	false	28.0	0.03448276	61
20	false	28.0	0.03448276	61
21	false	28.0	0.03448276	61
22	false	27.0	0.035714287	62
23	false	27.0	0.035714287	62
24	false	25.0	0.03846154	64
25	false	25.0	0.03846154	64
26	false	25.0	0.03846154	64
27	false	25.0	0.03846154	64
28	false	25.0	0.03846154	64
29	false	25.0	0.03846154	64
30	false	22.0	0.04347826	67
31	false	22.0	0.04347826	67
32	false	22.0	0.04347826	67
33	false	22.0	0.04347826	67
34	false	20.0	0.04761905	69
35	false	20.0	0.04761905	69
36	false	20.0	0.04761905	69
37	false	20.0	0.04761905	69
38	false	20.0	0.04761905	69
39	false	20.0	0.04761905	69
40	false	20.0	0.04761905	69
41	false	20.0	0.04761905	69
42	false	20.0	0.04761905	69
43	false	20.0	0.04761905	69
44	false	20.0	0.04761905	69
45	false	20.0	0.04761905	69
46	false	20.0	0.04761905	69
47	false	20.0	0.04761905	69
48	false	20.0	0.04761905	69
49	false	20.0	0.04761905	69
50	false	20.0	0.04761905	69
0	true	23.0	0.041666668	66
1	true	23.0	0.041666668	66
2	true	11.0	0.083333336	78
3	true	9.0	0.1	80
4	true	29.0	0.033333335	60
5	true	30.0	0.032258064	59
6	true	5.0	0.16666667	84
7	true	5.0	0.16666667	84
8	true	5.0	0.16666667	84
9	true	5.0	0.16666667	84
10	true	5.0	0.16666667	84
11	true	4.0	0.2	85
12	true	4.0	0.2	85
13	true	0.0	1.0	89
0	false	31.0	0.03125	58
1	false	44.0	0.022222223	45
2	false	44.0	0.022222223	45
3	false	38.0	0.025641026	51
4	false	33.0	0.029411765	56
5	false	33.0	0.029411765	56
6	false	34.0	0.028571429	55
7	false	26.0	0.037037037	63
8	false	26.0	0.037037037	63
9	false	26.0	0.037037037	63
10	false	26.0	0.037037037	63
11	false	26.0	0.037037037	63
12	false	25.0	0.03846154	64
13	false	20.0	0.04761905	69
14	false	20.0	0.04761905	69
15	false	16.0	0.05882353	73
16	false	16.0	0.05882353	73
17	false	13.0	0.071428575	76
18	false	13.0	0.071428575	76
19	false	13.0	0.071428575	76
20	false	13.0	0.071428575	76
21	false	13.0	0.071428575	76
22	false	13.0	0.071428575	76
23	false	13.0	0.071428575	76
24	false	13.0	0.071428575	76
25	false	13.0	0.071428575	76
26	false	13.0	0.071428575	76
27	false	13.0	0.071428575	76
28	false	13.0	0.071428575	76
29	false	13.0	0.071428575	76
30	false	13.0	0.071428575	76
31	false	13.0	0.071428575	76
32	false	13.0	0.071428575	76
33	false	13.0	0.071428575	76
34	false	13.0	0.071428575	76
35	false	13.0	0.071428575	76
36	false	13.0	0.071428575	76
37	false	13.0	0.071428575	76
38	false	13.0	0.071428575	76
39	false	13.0	0.071428575	76
40	false	13.0	0.071428575	76
41	false	13.0	0.071428575	76
42	false	13.0	0.071428575	76
43	false	13.0	0.071428575	76
44	false	13.0	0.071428575	76
45	false	13.0	0.071428575	76
46	false	13.0	0.071428575	76
47	false	13.0	0.071428575	76
48	false	13.0	0.071428575	76
49	false	13.0	0.071428575	76
50	false	13.0	0.071428575	76
0	true	50.0	0.019607844	39
1	true	47.0	0.020833334	42
2	true	24.0	0.04	65
3	true	18.0	0.05263158	71
4	true	15.0	0.0625	74
5	true	15.0	0.0625	74
6	true	15.0	0.0625	74
7	true	11.0	0.083333336	78
8	true	10.0	0.09090909	79
9	true	10.0	0.09090909	79
10	true	10.0	0.09090909	79
11	true	10.0	0.09090909	79
12	true	10.0	0.09090909	79
13	true	10.0	0.09090909	79
14	true	10.0	0.09090909	79
15	true	10.0	0.09090909	79
16	true	10.0	0.09090909	79
17	true	10.0	0.09090909	79
18	true	10.0	0.09090909	79
19	true	10.0	0.09090909	79
20	true	10.0	0.09090909	79
21	true	10.0	0.09090909	79
22	true	10.0	0.09090909	79
23	true	10.0	0.09090909	79
24	true	10.0	0.09090909	79
25	true	10.0	0.09090909	79
26	true	10.0	0.09090909	79
27	true	10.0	0.09090909	79
28	true	10.0	0.09090909	79
29	true	10.0	0.09090909	79
30	true	10.0	0.09090909	79
31	true	10.0	0.09090909	79
32	true	10.0	0.09090909	79
33	true	10.0	0.09090909	79
34	true	10.0	0.09090909	79
35	true	10.0	0.09090909	79
36	true	10.0	0.09090909	79
37	true	10.0	0.09090909	79
38	true	10.0	0.09090909	79
39	true	10.0	0.09090909	79
40	true	10.0	0.09090909	79
41	true	10.0	0.09090909	79
42	true	10.0	0.09090909	79
43	true	10.0	0.09090909	79
44	true	10.0	0.09090909	79
45	true	10.0	0.09090909	79
46	true	10.0	0.09090909	79
47	true	10.0	0.09090909	79
48	true	10.0	0.09090909	79
49	true	10.0	0.09090909	79
50	true	10.0	0.09090909	79
0	false	36.0	0.027027028	53
1	false	32.0	0.030303031	57
2	false	31.0	0.03125	58
3	false	31.0	0.03125	58
4	false	31.0	0.03125	58
5	false	31.0	0.03125	58
6	false	31.0	0.03125	58
7	false	31.0	0.03125	58
8	false	29.0	0.033333335	60
9	false	29.0	0.033333335	60
10	false	29.0	0.033333335	60
11	false	29.0	0.033333335	60
12	false	29.0	0.033333335	60
13	false	29.0	0.033333335	60
14	false	27.0	0.035714287	62
15	false	27.0	0.035714287	62
16	false	27.0	0.035714287	62
17	false	27.0	0.035714287	62
18	false	27.0	0.035714287	62
19	false	27.0	0.035714287	62
20	false	27.0	0.035714287	62
21	false	27.0	0.035714287	62
22	false	27.0	0.035714287	62
23	false	27.0	0.035714287	62
24	false	27.0	0.035714287	62
25	false	27.0	0.035714287	62
26	false	27.0	0.035714287	62
27	false	27.0	0.035714287	62
28	false	27.0	0.035714287	62
29	false	27.0	0.035714287	62
30	false	27.0	0.035714287	62
31	false	27.0	0.035714287	62
32	false	27.0	0.035714287	62
33	false	27.0	0.035714287	62
34	false	27.0	0.035714287	62
35	false	27.0	0.035714287	62
36	false	27.0	0.035714287	62
37	false	27.0	0.035714287	62
38	false	27.0	0.035714287	62
39	false	27.0	0.035714287	62
40	false	27.0	0.035714287	62
41	false	27.0	0.035714287	62
42	false	27.0	0.035714287	62
43	false	27.0	0.035714287	62
44	false	27.0	0.035714287	62
45	false	27.0	0.035714287	62
46	false	27.0	0.035714287	62
47	false	27.0	0.035714287	62
48	false	27.0	0.035714287	62
49	false	27.0	0.035714287	62
50	false	27.0	0.035714287	62
0	true	52.0	0.018867925	37
1	true	47.0	0.020833334	42
2	true	47.0	0.020833334	42
3	true	41.0	0.023809524	48
4	true	41.0	0.023809524	48
5	true	34.0	0.028571429	55
6	true	34.0	0.028571429	55
7	true	29.0	0.033333335	60
8	true	29.0	0.033333335	60
9	true	27.0	0.035714287	62
10	true	27.0	0.035714287	62
11	true	27.0	0.035714287	62
12	true	27.0	0.035714287	62
13	true	27.0	0.035714287	62
14	true	26.0	0.037037037	63
15	true	27.0	0.035714287	62
16	true	27.0	0.035714287	62
17	true	27.0	0.035714287	62
18	true	26.0	0.037037037	63
19	true	26.0	0.037037037	63
20	true	26.0	0.037037037	63
21	true	21.0	0.045454547	68
22	true	21.0	0.045454547	68
23	true	21.0	0.045454547	68
24	true	21.0	0.045454547	68
25	true	21.0	0.045454547	68
26	true	21.0	0.045454547	68
27	true	21.0	0.045454547	68
28	true	21.0	0.045454547	68
29	true	21.0	0.045454547	68
30	true	21.0	0.045454547	68
31	true	21.0	0.045454547	68
32	true	21.0	0.045454547	68
33	true	21.0	0.045454547	68
34	true	21.0	0.045454547	68
35	true	21.0	0.045454547	68
36	true	21.0	0.045454547	68
37	true	21.0	0.045454547	68
38	true	21.0	0.045454547	68
39	true	21.0	0.045454547	68
40	true	21.0	0.045454547	68
41	true	21.0	0.045454547	68
42	true	21.0	0.045454547	68
43	true	21.0	0.045454547	68
44	true	21.0	0.045454547	68
45	true	21.0	0.045454547	68
46	true	20.0	0.04761905	69
47	true	20.0	0.04761905	69
48	true	20.0	0.04761905	69
49	true	20.0	0.04761905	69
50	true	20.0	0.04761905	69
0	false	56.0	0.01754386	33
1	false	37.0	0.02631579	52
2	false	50.0	0.019607844	39
3	false	46.0	0.021276595	43
4	false	37.0	0.02631579	52
5	false	37.0	0.02631579	52
6	false	37.0	0.02631579	52
7	false	33.0	0.029411765	56
8	false	33.0	0.029411765	56
9	false	27.0	0.035714287	62
10	false	27.0	0.035714287	62
11	false	27.0	0.035714287	62
12	false	27.0	0.035714287	62
13	false	23.0	0.041666668	66
14	false	23.0	0.041666668	66
15	false	23.0	0.041666668	66
16	false	23.0	0.041666668	66
17	false	23.0	0.041666668	66
18	false	23.0	0.041666668	66
19	false	21.0	0.045454547	68
20	false	21.0	0.045454547	68
21	false	21.0	0.045454547	68
22	false	21.0	0.045454547	68
23	false	21.0	0.045454547	68
24	false	21.0	0.045454547	68
25	false	21.0	0.045454547	68
26	false	21.0	0.045454547	68
27	false	21.0	0.045454547	68
28	false	21.0	0.045454547	68
29	false	21.0	0.045454547	68
30	false	21.0	0.045454547	68
31	false	21.0	0.045454547	68
32	false	21.0	0.045454547	68
33	false	21.0	0.045454547	68
34	false	21.0	0.045454547	68
35	false	21.0	0.045454547	68
36	false	21.0	0.045454547	68
37	false	21.0	0.045454547	68
38	false	21.0	0.045454547	68
39	false	21.0	0.045454547	68
40	false	21.0	0.045454547	68
41	false	21.0	0.045454547	68
42	false	21.0	0.045454547	68
43	false	21.0	0.045454547	68
44	false	21.0	0.045454547	68
45	false	21.0	0.045454547	68
46	false	21.0	0.045454547	68
47	false	21.0	0.045454547	68
48	false	21.0	0.045454547	68
49	false	21.0	0.045454547	68
50	false	21.0	0.045454547	68
0	true	56.0	0.01754386	33
1	true	47.0	0.020833334	42
2	true	41.0	0.023809524	48
3	true	5.0	0.16666667	84
4	true	26.0	0.037037037	63
5	true	26.0	0.037037037	63
6	true	23.0	0.041666668	66
7	true	17.0	0.055555556	72
8	true	17.0	0.055555556	72
9	true	13.0	0.071428575	76
10	true	17.0	0.055555556	72
11	true	17.0	0.055555556	72
12	true	17.0	0.055555556	72
13	true	17.0	0.055555556	72
14	true	17.0	0.055555556	72
15	true	17.0	0.055555556	72
16	true	17.0	0.055555556	72
17	true	17.0	0.055555556	72
18	true	17.0	0.055555556	72
19	true	17.0	0.055555556	72
20	true	17.0	0.055555556	72
21	true	13.0	0.071428575	76
22	true	13.0	0.071428575	76
23	true	13.0	0.071428575	76
24	true	13.0	0.071428575	76
25	true	13.0	0.071428575	76
26	true	13.0	0.071428575	76
27	true	13.0	0.071428575	76
28	true	13.0	0.071428575	76
29	true	10.0	0.09090909	79
30	true	10.0	0.09090909	79
31	true	10.0	0.09090909	79
32	true	2.0	0.33333334	87
33	true	2.0	0.33333334	87
34	true	2.0	0.33333334	87
35	true	2.0	0.33333334	87
36	true	2.0	0.33333334	87
37	true	0.0	1.0	89
0	false	53.0	0.018518519	36
1	false	41.0	0.023809524	48
2	false	53.0	0.018518519	36
3	false	39.0	0.025	50
4	false	39.0	0.025	50
5	false	8.0	0.11111111	81
6	false	8.0	0.11111111	81
7	false	8.0	0.11111111	81
8	false	8.0	0.11111111	81
9	false	20.0	0.04761905	69
10	false	20.0	0.04761905	69
11	false	20.0	0.04761905	69
12	false	20.0	0.04761905	69
13	false	18.0	0.05263158	71
14	false	19.0	0.05	70
15	false	19.0	0.05	70
16	false	19.0	0.05	70
17	false	17.0	0.055555556	72
18	false	17.0	0.055555556	72
19	false	15.0	0.0625	74
20	false	13.0	0.071428575	76
21	false	13.0	0.071428575	76
22	false	13.0	0.071428575	76
23	false	12.0	0.07692308	77
24	false	12.0	0.07692308	77
25	false	12.0	0.07692308	77
26	false	11.0	0.083333336	78
27	false	11.0	0.083333336	78
28	false	11.0	0.083333336	78
29	false	9.0	0.1	80
30	false	9.0	0.1	80
31	false	9.0	0.1	80
32	false	9.0	0.1	80
33	false	9.0	0.1	80
34	false	9.0	0.1	80
35	false	8.0	0.11111111	81
36	false	3.0	0.25	86
37	false	0.0	1.0	89
0	true	49.0	0.02	40
1	true	53.0	0.018518519	36
2	true	51.0	0.01923077	38
3	true	30.0	0.032258064	59
4	true	30.0	0.032258064	59
5	true	30.0	0.032258064	59
6	true	30.0	0.032258064	59
7	true	27.0	0.035714287	62
8	true	27.0	0.035714287	62
9	true	27.0	0.035714287	62
10	true	27.0	0.035714287	62
11	true	27.0	0.035714287	62
12	true	27.0	0.035714287	62
13	true	27.0	0.035714287	62
14	true	27.0	0.035714287	62
15	true	27.0	0.035714287	62
16	true	27.0	0.035714287	62
17	true	27.0	0.035714287	62
18	true	27.0	0.035714287	62
19	true	27.0	0.035714287	62
20	true	27.0	0.035714287	62
21	true	27.0	0.035714287	62
22	true	27.0	0.035714287	62
23	true	27.0	0.035714287	62
24	true	27.0	0.035714287	62
25	true	27.0	0.035714287	62
26	true	27.0	0.035714287	62
27	true	27.0	0.035714287	62
28	true	27.0	0.035714287	62
29	true	27.0	0.035714287	62
30	true	27.0	0.035714287	62
31	true	27.0	0.035714287	62
32	true	27.0	0.035714287	62
33	true	27.0	0.035714287	62
34	true	27.0	0.035714287	62
35	true	27.0	0.035714287	62
36	true	27.0	0.035714287	62
37	true	27.0	0.035714287	62
38	true	27.0	0.035714287	62
39	true	27.0	0.035714287	62
40	true	27.0	0.035714287	62
41	true	27.0	0.035714287	62
42	true	27.0	0.035714287	62
43	true	27.0	0.035714287	62
44	true	27.0	0.035714287	62
45	true	27.0	0.035714287	62
46	true	27.0	0.035714287	62
47	true	27.0	0.035714287	62
48	true	27.0	0.035714287	62
49	true	27.0	0.035714287	62
50	true	27.0	0.035714287	62
0	false	50.0	0.019607844	39
1	false	50.0	0.019607844	39
2	false	42.0	0.023255814	47
3	false	42.0	0.023255814	47
4	false	42.0	0.023255814	47
5	false	20.0	0.04761905	69
6	false	20.0	0.04761905	69
7	false	20.0	0.04761905	69
8	false	20.0	0.04761905	69
9	false	20.0	0.04761905	69
10	false	20.0	0.04761905	69
11	false	10.0	0.09090909	79
12	false	10.0	0.09090909	79
13	false	10.0	0.09090909	79
14	false	10.0	0.09090909	79
15	false	10.0	0.09090909	79
16	false	9.0	0.1	80
17	false	9.0	0.1	80
18	false	9.0	0.1	80
19	false	8.0	0.11111111	81
20	false	8.0	0.11111111	81
21	false	8.0	0.11111111	81
22	false	8.0	0.11111111	81
23	false	8.0	0.11111111	81
24	false	8.0	0.11111111	81
25	false	8.0	0.11111111	81
26	false	8.0	0.11111111	81
27	false	8.0	0.11111111	81
28	false	8.0	0.11111111	81
29	false	8.0	0.11111111	81
30	false	8.0	0.11111111	81
31	false	8.0	0.11111111	81
32	false	8.0	0.11111111	81
33	false	8.0	0.11111111	81
34	false	8.0	0.11111111	81
35	false	8.0	0.11111111	81
36	false	8.0	0.11111111	81
37	false	8.0	0.11111111	81
38	false	8.0	0.11111111	81
39	false	8.0	0.11111111	81
40	false	8.0	0.11111111	81
41	false	8.0	0.11111111	81
42	false	8.0	0.11111111	81
43	false	8.0	0.11111111	81
44	false	8.0	0.11111111	81
45	false	8.0	0.11111111	81
46	false	8.0	0.11111111	81
47	false	8.0	0.11111111	81
48	false	8.0	0.11111111	81
49	false	8.0	0.11111111	81
50	false	8.0	0.11111111	81
0	true	53.0	0.018518519	36
1	true	46.0	0.021276595	43
2	true	24.0	0.04	65
3	true	24.0	0.04	65
4	true	24.0	0.04	65
5	true	41.0	0.023809524	48
6	true	38.0	0.025641026	51
7	true	40.0	0.024390243	49
8	true	32.0	0.030303031	57
9	true	22.0	0.04347826	67
10	true	22.0	0.04347826	67
11	true	21.0	0.045454547	68
12	true	22.0	0.04347826	67
13	true	20.0	0.04761905	69
14	true	20.0	0.04761905	69
15	true	20.0	0.04761905	69
16	true	18.0	0.05263158	71
